Constituency Name,Party,Member Name,Twitter Screen Name
Windsor,Conservative,Adam Afriyie,@AdamAfriyie
West Bromwich West,Labour,Adrian Bailey,@Adrian_Bailey
Torbay,Liberal Democrats,Adrian Sanders,@adriansandersmp
Rutland and Melton,Conservative,Alan Duncan,@AlanDuncan4MP
Elmet and Rothwell,Conservative,Alec Shelbrooke,@AlecShelbrooke
Stockton North,Labour,Alex Cunningham,@ACunninghamMP
Wirral South,Labour,Alison McGovern,@Alison_McGovern
"Plymouth, Devonport",Labour,Alison Seabeck,@alisonseabeck
Orkney and Shetland,Liberal Democrats,Alistair Carmichael,@acarmichaelmp
Vale of Glamorgan,Conservative,Alun Cairns,@AlunCairns
Hastings and Rye,Conservative,Amber Rudd,@Amber_Rudd_2010
Glasgow Central,Labour,Anas Sarwar,@AnasSarwar
South Northamptonshire,Conservative,Andrea Leadsom,@andrealeadsom
St Ives,Liberal Democrats,Andrew George,@AndrewGeorgeLD
Burton,Conservative,Andrew Griffiths,@agriffithsmp
Denton and Reddish,Labour,Andrew Gwynne,@GwynneMP
Romford,Conservative,Andrew Rosindell,@AndrewRosindell
South West Bedfordshire,Conservative,Andrew Selous,@selousa
Hammersmith,Labour,Andrew Slaughter,@HammersmithAndy
Pendle,Conservative,Andrew Stephenson,@Andrew4Pendle
Leigh,Labour,Andy Burnham,@andyburnhammp
Wallasey,Labour,Angela Eagle,@angelaeagle
Penistone and Stocksbridge,Labour,Angela Smith,@angelasmithmp
Moray,SNP,Angus Robertson,@MorayMP
Aberdeen South,Labour,Anne Begg,@annebegg
Newton Abbot,Conservative,Anne-Marie Morris,@AMMorrisUK
Mid Dorset and North Poole,Liberal Democrats,Annette Brooke,@Annette4MDNP
Great Grimsby,Labour,Austin Mitchell,@AVMitchell2010
Brent North,Labour,Barry Gardiner,@barry_gardiner
Exeter,Labour,Ben Bradshaw,@BenPBradshaw
Sefton Central,Labour,Bill Esterson,@billesterson
Coventry North East,Labour,Bob Ainsworth,@BobAinsworthMP
Great Yarmouth,Conservative,Brandon Lewis,@BrandonLewis
Houghton and Sunderland South,Labour,Bridget Phillipson,@bphillipsonMP
Braintree,Conservative,Brooks Newmark,@TweetBrooks
Don Valley,Labour,Caroline Flint,@CarolineFlintMP
"Brighton, Pavilion",Green Party,Caroline Lucas,@CarolineLucas
Newcastle upon Tyne North,Labour,Catherine McKinnell,@CatMcKinnellMP
"Ross, Skye and Lochaber",Liberal Democrats,Charles Kennedy,@charles_kennedy
Dover,Conservative,Charlie Elphicke,@CharlieElphicke
Newcastle upon Tyne Central,Labour,Chinyelu Onwurah,@ChiOnwurah
Rhondda,Labour,Chris Bryant,@ChrisBryantMP
Daventry,Conservative,Chris Heaton-Harris,@chhcalling
Derby North,Labour,Chris Williamson,@ChriswMP
Eastleigh,Liberal Democrats,Christopher Huhne,@ChrisHuhne
Tamworth,Conservative,Christopher Pincher,@ChrisPincher
Streatham,Labour,Chuka Umunna,@ChukaUmunna
Devizes,Conservative,Claire Perry,@claire4devizes
Newry and Armagh,Sinn Fein,Conor Murphy,@conormurphymp
Reigate,Conservative,Crispin Blunt,@crispinbluntmp
Folkestone and Hythe,Conservative,Damian Collins,@DamianCollins
East Hampshire,Conservative,Damian Hinds,@damian57
North Warwickshire,Conservative,Dan Byles,@danielbyles
"Inverness, Nairn, Badenoch and Strathspey",Liberal Democrats,Danny Alexander,@dannyalexander
"Enfield, Southgate",Conservative,David Burrowes,@davidburrowesmp
Inverclyde,Labour,David Cairns,@davidcairns4mp
Bexleyheath and Crayford,Conservative,David Evennett,@DavidEvennett
Delyn,Labour,David Hanson,@DavidHansonMP
Clwyd West,Conservative,David Jones,@davidjonesmp
Tottenham,Labour,David Lammy,@DavidLammy
South Shields,Labour,David Miliband,@DMiliband
"Dumfriesshire, Clydesdale and Tweeddale",Conservative,David Mundell,@DavidMundellDCT
Telford,Labour,David Wright,@DavidWrightMP
Oldham East and Saddleworth,Labour,Debbie Abrahams,@Debbie_abrahams
Rotherham,Labour,Denis MacShane,@DenisMacShane
Kingston upon Hull North,Labour,Diana Johnson,@DianaJohnsonMP
Hackney North and Stoke Newington,Labour,Diane Abbott,@HackneyAbbott
Bath,Liberal Democrats,Don Foster,@DonFosterMP
Paisley and Renfrewshire South,Labour,Douglas Alexander,@DAlexanderMP
Harwich and North Essex,Conservative,Douglas Carswell,@DouglasCarswell
Chippenham,Liberal Democrats,Duncan Hames,@duncanhames
Normanton,Labour,Edward Balls,@edballsmp
Kingston and Surbiton,Liberal Democrats,Edward Davey,@eddaveykands
Doncaster North,Labour,Edward Miliband,@Ed_Miliband
Wantage,Conservative,Edward Vaizey,@edvaizey
South West Norfolk,Conservative,Elizabeth Truss,@trussliz
Islington South and Finsbury,Labour,Emily Thornberry,@EmilyThornberry
Wolverhampton North East,Labour,Emma Reynolds,@emma4wolvo
Falkirk,Labour,Eric Joyce,@ericjoyce
Brentwood and Ongar,Conservative,Eric Pickles,@EricPickles
Wirral West,Conservative,Esther McVey,@EstherMcVeyMP
Leeds North East,Labour,Fabian Hamilton,@fabianhamilton
Birkenhead,Labour,Frank Field,@frankfieldteam
Croydon Central,Conservative,Gavin Barwell,@GavinBarwellMP
Luton South,Labour,Gavin Shuker,@gavinshuker
West Dunbartonshire,Labour,Gemma Doyle,@GemmaWDMP
Torridge and West Devon,Conservative,Geoffrey Cox,@Geoffrey_Cox
Mid Norfolk,Conservative,George Freeman,@Freeman_George
Meon Valley,Conservative,George Hollingbery,@George4MVMP
Swansea West,Labour,Geraint Davies,@GeraintDaviesMP
Aldershot,Conservative,Gerald Howarth,@geraldhowarth
"Birmingham, Edgbaston",Labour,Gisela Stuart,@GiselaStuart
Ashfield,Labour,Gloria De Piero,@GloriaDePieroMP
Beverley and Holderness,Conservative,Graham Stuart,@grahamstuart
Easington,Labour,Grahame Morris,@edpic
Welwyn Hatfield,Conservative,Grant Shapps,@grantshapps
Chelsea and Fulham,Conservative,Greg Hands,@GregHands
Leeds North West,Liberal Democrats,Greg Mulholland,@GregMulholland1
"Cumbernauld, Kilsyth and Kirkintilloch East",Labour,Gregg McClymont,@greggmcclymont
Camberwell and Peckham,Labour,Harriet Harman,@HarrietHarman
West Worcestershire,Conservative,Harriett Baldwin,@HBaldwinMP
Salford,Labour,Hazel Blears,@HazelBlearsMP
South Derbyshire,Conservative,Heather Wheeler,@HeatherWheeler
Maidstone and The Weald,Conservative,Helen Grant,@helengrant1
Ogmore,Labour,Huw Irranca-Davies,@HuwOgmoreMP
Caernarfon,Plaid Cymru,Hywel Williams,@HywelWilliamsMP
Milton Keynes South,Conservative,Iain Stewart,@iainastewart
Edinburgh South,Labour,Ian Murray,@IanMurrayMP
Redcar,Liberal Democrats,Ian Swales,@iswales
Bury South,Labour,Ivan Lewis,@IvanLewis_MP
Hornchurch,Conservative,James Brokenshire,@JBrokenshire
Rochford and Southend East,Conservative,James Duddridge,@JamesDuddridge
North Wiltshire,Conservative,James Gray,@JamesGrayMP
Halesowen and Rowley Regis,Conservative,James Morris,@JamesMorrisMP
Copeland,Labour,Jamie Reed,@jreedmp
Colne Valley,Conservative,Jason McCartney,@JasonMcCartney
Darlington,Labour,Jenny Chapman,@JennyChapman
Islington North,Labour,Jeremy Corbyn,@jeremycorbyn
South West Surrey,Conservative,Jeremy Hunt,@Jeremy_Hunt
Hereford and South Herefordshire,Conservative,Jesse Norman,@Jesse_Norman
Renfrewshire East,Labour,Jim Murphy,@jimmurphymp
Paisley and Renfrewshire North,Labour,Jim Sheridan,@JimSheridanMP
East Dunbartonshire,Liberal Democrats,Jo Swinson,@joswinson
"Southampton, Itchen",Labour,John Denham,@JohnDenhamMP
Salisbury,Conservative,John Glen,@JohnGlenMP
"Manchester, Withington",Liberal Democrats,John Leech,@johnleechmcr
Hayes and Harlington,Labour,John McDonnell,@johnmcdonnellMP
Wokingham,Conservative,John Redwood,@johnredwood
Glasgow North West,Labour,John Robertson,@JohnRobertsonMP
Warley,Labour,John Spellar,@spellar
Barrow and Furness,Labour,John Woodcock,@JWoodcockMP
Dagenham,Labour,Jon Cruddas,@JonCruddas
Huntingdon,Conservative,Jonathan Djanogly,@JDjanogly
Carmarthen East and Dinefwr,Plaid Cymru,Jonathan Edwards,@JonathanPlaid
Stalybridge and Hyde,Labour,Jonathan Reynolds,@jreynoldsMP
Cambridge,Liberal Democrats,Julian Huppert,@julianhuppert
Regent&#039;s Park and Kensington North,Labour,Karen Buck,@KarenBuckMP
Lincoln,Conservative,Karl McCartney,@karlmccartney
Stretford and Urmston,Labour,Kate Green,@KateGreenMP
Bristol East,Labour,Kerry McCarthy,@KerryMP
Cardiff West,Labour,Kevin Brennan,@KevinBrennanMP
Spelthorne,Conservative,Kwasi Kwarteng,@kwasikwarteng
South Thanet,Conservative,Laura Sandys,@LauraSandysMP
"Birmingham, Hodge Hill",Labour,Liam Byrne,@LiamByrneMP
Nottingham South,Labour,Lilian Greenwood,@LilianGreenwood
Halifax,Labour,Linda Riordan,@Linda_Riordan
Wigan,Labour,Lisa Nandy,@lisanandy
Leicester West,Labour,Liz Kendall,@leicesterliz
Corby,Conservative,Louise Bagshawe,@LouiseBagshawe
"Liverpool, Riverside",Labour,Louise Ellman,@LouiseEllman
"Liverpool, Wavertree",Labour,Luciana Berger,@lucianaberger
Hornsey and Wood Green,Liberal Democrats,Lynne Featherstone,@lfeatherstone
Gordon,Liberal Democrats,Malcolm Bruce,@malcolmbruce
Barking,Labour,Margaret Hodge,@margarethodge
Stourbridge,Conservative,Margot James,@margotjamesmp
Foyle,SDLP,Mark Durkan,@markdurkan
Wyre Forest,Conservative,Mark Garnier,@Mark4WyreForest
Hertford and Stortford,Conservative,Mark Prisk,@Mark_Prisk
Rochester and Strood,Conservative,Mark Reckless,@mark_reckless
Sherwood,Conservative,Mark Spencer,@MarkSpencerMP
Ceredigion,Liberal Democrats,Mark Williams,@mark4ceredigion
Cheltenham,Liberal Democrats,Martin Horwood,@MartinChelt
Wakefield,Labour,Mary Creagh,@marycreagh_mp
Brentford and Isleworth,Conservative,Mary Macleod,@MaryMacleodMP
West Suffolk,Conservative,Matthew Hancock,@torymatt
Barnsley East,Labour,Michael Dugher,@MichaelDugherMP
Northampton North,Conservative,Michael Ellis,@Michael_Ellis1
Lichfield,Conservative,Michael Fabricant,@Mike_Fabricant
Oldham West and Royton,Labour,Michael Meacher,@michaelmeacher
"Berwickshire, Roxburgh and Selkirk",Liberal Democrats,Michael Moore,@Moore4Borders
Angus,SNP,Michael Weir,@mikeweirsnp
Fermanagh and South Tyrone,Sinn Fein,Michelle Gildernew,@gildernewmp
Finchley and Golders Green,Conservative,Mike Freer,@mikefreer
Ilford South,Labour,Mike Gapes,@MikeGapes
Stratford-on-Avon,Conservative,Nadhim Zahawi,@nadhimzahawi
Mid Bedfordshire,Conservative,Nadine Dorries,@Nadine_MP
Belfast East,Alliance Party,Naomi Long,@naomi_long
"Sheffield, Hallam",Liberal Democrats,Nicholas Clegg,@nick_clegg
Scunthorpe,Labour,Nicholas Dakin,@NicDakinMP
North Devon,Liberal Democrats,Nick Harvey,@NickHarveyND
Arundel and South Downs,Conservative,Nick Herbert,@nickherbertmp
Ruislip - Northwood,Conservative,Nick Hurd,@nickhurdmp
Blaenau Gwent,Labour,Nick Smith,@NickSmith4BG
Enfield North,Conservative,Nick de Bois,@nickdebois
Loughborough,Conservative,Nicky Morgan,@NickyMorgan01
Oxford West and Abingdon,Conservative,Nicola Blackwood,@nicolablackwood
Selby,Conservative,Nigel Adams,@nigel4selby
Belfast North,DUP,Nigel Dodds,@NigelDoddsMP
North Norfolk,Liberal Democrats,Norman Lamb,@normanlamb
Airdrie and Shotts,Labour,Pamela Nash,@pamela_nash
Wolverhampton South East,Labour,Pat McFadden,@patmcfaddenmp
Sutton and Cheam,Liberal Democrats,Paul Burstow,@PaulBurstow
Newport West,Labour,Paul Flynn,@Paulflynnmp
Mid Derbyshire,Conservative,Pauline Latham,@Pauline_Latham
Perth and Perthshire North,SNP,Pete Wishart,@Petewishart
Neath,Labour,Peter Hain,@PeterHain
Mid Worcestershire,Conservative,Peter Luff,@PeterJLuff
Shipley,Conservative,Philip Davies,@PhilipDaviesMP
Shipley,Conservative,Philip Davies,@PhilipDavies422
Leeds West,Labour,Rachel Reeves,@_RachelReeves_
Newbury,Conservative,Richard Benyon,@RichardBenyonMP
Watford,Conservative,Richard Harrington,@Richard4Watford
Reading East,Conservative,Rob Wilson,@RobWilson_RDG
South Swindon,Conservative,Robert Buckland,@RobertBuckland
Harlow,Conservative,Robert Halfon,@halfon4harlow
"Durham, City of",Labour,Roberta Blackman-Woods,@robertabw
Penrith and The Border,Conservative,Rory Stewart,@RoryStewartUK
West Lancashire,Labour,Rosie Cooper,@rosie4westlancs
Tooting,Labour,Sadiq Khan,@SadiqKhan
East Surrey,Conservative,Sam Gyimah,@SamGyimah
Gateshead East and Washington West,Labour,Sharon Hodgson,@SharonHodgsonMP
South East Cornwall,Conservative,Sheryll Murray,@sheryllmurray
North Southwark and Bermondsey,Liberal Democrats,Simon Hughes,@LibDemSimon
"Brighton, Kemptown",Conservative,Simon Kirby,@Kirby4KT
Walthamstow,Labour,Stella Creasy,@stellacreasy
St Austell and Newquay,Liberal Democrats,Stephen Gilbert,@stephen_gilbert
"Birmingham, Hall Green",Labour,Stephen McCabe,@steve_mccabe
City of Chester,Conservative,Stephen Mosley,@mp4chester
East Ham,Labour,Stephen Timms,@stephenctimms
"Liverpool, West Derby",Labour,Stephen Twigg,@StephenTwigg
Bristol West,Liberal Democrats,Stephen Williams,@SWilliamsMP
Winchester,Conservative,Steve Brine,@sbrine
Northavon,Liberal Democrats,Steve Webb,@stevewebb1
Wycombe,Conservative,Steven Baker,@sjbaker
Peterborough,Conservative,Stewart Jackson,@SJacksonMP
Pudsey,Conservative,Stuart Andrew,@StuartAndrewMP
Erith and Thamesmead,Labour,Teresa Pearce,@tpearce003
Dulwich and West Norwood,Labour,Tessa Jowell,@jowellt
Suffolk Coastal,Conservative,Therese Coffey,@theresecoffey
Westmorland and Lonsdale,Liberal Democrats,Tim Farron,@timfarron
East Worthing and Shoreham,Conservative,Tim Loughton,@timloughton
Chesterfield,Labour,Toby Perkins,@tobyperkinsmp
Middlesbrough South and East Cleveland,Labour,Tom Blenkinsop,@TomBlenkinsop
Carshalton and Wallington,Liberal Democrats,Tom Brake,@thomasbrake
Rutherglen and Hamilton West,Labour,Tom Greatrex,@tomgreatrexmp
Glasgow South,Labour,Tom Harris,@TomHarrisMP
West Bromwich East,Labour,Tom Watson,@tom_watson
Banbury,Conservative,Tony Baldry,@TonyBaldry
Manchester Central,Labour,Tony Lloyd,@tonylloydmp
Chatham and Aylesford,Conservative,Tracey Crouch,@tracey_crouch
