Alistair Carmichael,acarmichaelmp,Liberal Democrats,Orkney and Shetland,91786287,,,2006,,
Alex Cunningham,acunninghammp,Labour,Stockton North,143739561,,,,,
Adam Afriyie,adamafriyie,Conservative,Windsor,22031058,,,1929,,
Adam Price,adampricemp,PC,,19188399,,,1485,,
Adrian Bailey,adrian_bailey,Labour,West Bromwich West,108905591,,,,,
Adrian Sanders,adriansandersmp,Liberal Democrats,Torbay,132170123,,,,,
Andrew Griffiths,agriffithsmp,Conservative,Burton,222477026,,,,,
Alan Duncan,alanduncan4mp,Conservative,Rutland and Melton,114704539,,,,,
Alan Duncan,alanduncanmp,Conservative,,66861157,,,1795,,
Alec Shelbrooke,alecshelbrooke,Conservative,Elmet and Rothwell,130092487,,,,,
Alison McGovern,alison_mcgovern,Labour,Wirral South,21713090,,,,,
Alison Seabeck,alisonseabeck,Labour,"Plymouth, Devonport",20589545,,,1760,,
Alun Cairns,aluncairns,Conservative,Vale of Glamorgan,76650839,,,,,
Anas Sarwar,anassarwar,Labour,Glasgow Central,201226827,,,,,
Andrea Leadsom,andrealeadsom,Conservative,South Northamptonshire,38281180,,,,,
Andrew Stephenson,andrew4pendle,Conservative,Pendle,131517399,,,,,
Andrew George,andrewgeorgeld,Liberal Democrats,St Ives,72883916,,,,,
Andrew Rosindell,andrewrosindell,Conservative,Romford,20132840,,,1786,,
Andy Burnham,andyburnhammp,Labour,Leigh,143779403,,,,,
Andy Reed,andyreedmp,Labour,,130211557,,,1694,,
Andrew Slaughter,andyslaughtermp,Labour,,271094395,,,1559,,
Angela Eagle,angelaeagle,Labour,Wallasey,124270074,,,,,
Angela Smith,angelasmithmp,Labour,Penistone and Stocksbridge,245745762,,,,,
Anne Begg,annebegg,Labour,Aberdeen South,105880024,,,,,
Annette Brooke,annette4mdnp,Liberal Democrats,Mid Dorset and North Poole,108600854,,,,,
Austin Mitchell,avmitchell2010,Labour,Great Grimsby,95194160,,,,,
Ben Bradshaw,benbradshawmp,Labour,,125782111,,,1580,,
Ben Bradshaw,benpbradshaw,Labour,Exeter,24211594,,,,,
Bob Ainsworth,bobainsworthmp,Labour,Coventry North East,147504977,,,,,
Bridget Phillipson,bphillipsonmp,Labour,Houghton and Sunderland South,19295262,,,,,
Brandon Lewis,brandonlewis,Conservative,Great Yarmouth,16884084,,,,,
Brian Iddon,brianiddonmp,Labour,,38736143,,,1432,,
Caroline Flint,carolineflintmp,Labour,Don Valley,227023883,,,,,
Caroline Lucas,carolinelucas,Green Party,"Brighton, Pavilion",80802900,,,,,
Catherine McKinnell,catmckinnellmp,Labour,Newcastle upon Tyne North,77808680,,,,,
Celia Barlow,celiabarlowmp,Labour,,140629531,,,1644,,
Charles Kennedy,charles_kennedy,Liberal Democrats,"Ross, Skye and Lochaber",117783032,,,,,
Charlie Elphicke,charlieelphicke,Conservative,Dover,54515428,,,,,
David Chaytor,chaytord,Labour,,382927437,,,1466,,
Chris Heaton-Harris,chhcalling,Conservative,Daventry,80943076,,,,,
Chinyelu Onwurah,chionwurah,Labour,Newcastle upon Tyne Central,82093305,,,,,
Chris Bryant,chrisbryantmp,Labour,Rhondda,20995648,,,1779,,
Christopher Huhne,chrishuhne,Liberal Democrats,Eastleigh,85809236,,,1565,,
Christopher Pincher,chrispincher,Conservative,Tamworth,166598394,,,,,
Chris Williamson,chriswmp,Labour,Derby North,49682880,,,,,
Chuka Umunna,chukaumunna,Labour,Streatham,33300246,,,,,
Claire Perry,claire4devizes,Conservative,Devizes,95646830,,,,,
Conor Murphy,conormurphymp,Sinn Fein,Newry and Armagh,118711934,,,,,
Crispin Blunt,crispinbluntmp,Conservative,Reigate,76579281,,,1778,,
Douglas Alexander,dalexandermp,Labour,Paisley and Renfrewshire South,115643685,,,,,
Damian Hinds,damian57,Conservative,East Hampshire,14561015,,,,,
Damian Collins,damiancollins,Conservative,Folkestone and Hythe,14758838,,,,,
Dan Byles,danielbyles,Conservative,North Warwickshire,58922682,,,,,
Danny Alexander,dannyalexander,Liberal Democrats,"Inverness, Nairn, Badenoch and Strathspey",22499765,,,1995,,
David Burrowes,davidburrowesmp,Conservative,"Enfield, Southgate",41901500,,,,,
David Cairns,davidcairns4mp,Labour,Inverclyde,79167671,,,,,
David Drew,daviddrewmp,Labour,,130116947,,,1850,,
David Evennett,davidevennett,Conservative,Bexleyheath and Crayford,17298241,,,1408,,
David Hanson,davidhansonmp,Labour,Delyn,130154450,,,,,
David Jones,davidjonesmp,Conservative,Clwyd West,16970757,,,1506,,
David Kidney,davidkidney,Labour,,20368987,,,1833,,
David Lammy,davidlammy,Labour,Tottenham,18020612,,,,,
David Mundell,davidmundelldct,Conservative,"Dumfriesshire, Clydesdale and Tweeddale",19589280,,,,,
David Wright,davidwrightmp,Labour,Telford,24157360,,,1871,,
Debbie Abrahams,debbie_abrahams,Labour,Oldham East and Saddleworth,225857392,,,,,
Denis MacShane,denismacshane,Labour,Rotherham,79737242,,,1790,,
Shahid Malik,dewsburymp,Labour,,22315826,,,1542,,
Diana Johnson,dianajohnsonmp,Labour,Kingston upon Hull North,68659708,,,1647,,
David Miliband,dmiliband,Labour,South Shields,75896448,,,1826,,
Don Foster,donfostermp,Liberal Democrats,Bath,85302744,,,,,
Douglas Carswell,douglascarswell,Conservative,Harwich and North Essex,25097735,,,1621,,
Duncan Hames,duncanhames,Liberal Democrats,Chippenham,6058852,,,,,
Edward Miliband,ed_miliband,Labour,Doncaster North,61781260,,,,,
Edward Balls,edballsmp,Labour,Normanton,16708655,,,1740,,
Edward Davey,eddaveykands,Liberal Democrats,Kingston and Surbiton,82406734,,,,,
Edward Miliband,edmilibandmp,Labour,,,,,1545,,
Grahame Morris,edpic,Labour,Easington,235189381,,,,,
Edward Vaizey,edvaizey,Conservative,Wantage,18096679,,,1905,,
Elliot Morley,elliotmorley,Labour,,23213075,,,1805,,
Emily Thornberry,emilythornberry,Labour,Islington South and Finsbury,164226176,,,,,
Emma Reynolds,emma4wolvo,Labour,Wolverhampton North East,299563990,,,,,
Eric Joyce,ericjoyce,Labour,Falkirk,22388326,,,1983,,
Eric Pickles,ericpickles,Conservative,Brentwood and Ongar,58836363,,,1449,,
Esther McVey,esthermcveymp,Conservative,Wirral West,24734991,,,,,
Fabian Hamilton,fabianhamilton,Labour,Leeds North East,64396655,,,,,
Frank Field,frankfieldteam,Labour,Birkenhead,20688804,,,1410,,
George Freeman,freeman_george,Conservative,Mid Norfolk,101712079,,,,,
Gavin Barwell,gavinbarwellmp,Conservative,Croydon Central,242943134,,,,,
Gavin Shuker,gavinshuker,Labour,Luton South,14567982,,,,,
Gemma Doyle,gemmawdmp,Labour,West Dunbartonshire,40238442,,,,,
Geoffrey Cox,geoffrey_cox,Conservative,Torridge and West Devon,103879974,,,,,
George Hollingbery,george4mvmp,Conservative,Meon Valley,42374586,,,,,
George Galloway,georgegalloway,Res,,15484198,,,1405,,
Geraint Davies,geraintdaviesmp,Labour,Swansea West,144791011,,,,,
Gerald Howarth,geraldhowarth,Conservative,Aldershot,108935576,,,,,
Michelle Gildernew,gildernewmp,Sinn Fein,Fermanagh and South Tyrone,127619354,,,,,
Gillian Merron,gillianmerron,Labour,,41817797,,,1686,,
Gisela Stuart,giselastuart,Labour,"Birmingham, Edgbaston",26584956,,,1411,,
Gloria De Piero,gloriadepieromp,Labour,Ashfield,162472533,,,,,
Graham Stuart,grahamstuart,Conservative,Beverley and Holderness,14395178,,,1406,,
Grant Shapps,grantshapps,Conservative,Welwyn Hatfield,14104027,,,1917,,
Gregg McClymont,greggmcclymont,Labour,"Cumbernauld, Kilsyth and Kirkintilloch East",185183285,,,,,
Greg Hands,greghands,Conservative,Chelsea and Fulham,125270251,,,,,
Greg Mulholland,gregmulholland1,Liberal Democrats,Leeds North West,28543847,,,1672,,
Andrew Gwynne,gwynnemp,Labour,Denton and Reddish,54351001,,,,,
Diane Abbott,hackneyabbott,Labour,Hackney North and Stoke Newington,153810216,,,,,
Robert Halfon,halfon4harlow,Conservative,Harlow,248293623,,,,,
Andrew Slaughter,hammersmithandy,Labour,Hammersmith,66078636,,,,,
Harriet Harman,harrietharman,Labour,Camberwell and Peckham,19977759,,,1472,,
Hazel Blears,hazelblearsmp,Labour,Salford,34343954,,,1802,,
Harriett Baldwin,hbaldwinmp,Conservative,West Worcestershire,19177609,,,,,
Heather Wheeler,heatherwheeler,Conservative,South Derbyshire,21744895,,,,,
Helen Grant,helengrant1,Conservative,Maidstone and The Weald,270887005,,,,,
Hywel Williams,hywelwilliamsmp,Plaid Cymru,Caernarfon,21188077,,,,,
Iain Stewart,iainastewart,Conservative,Milton Keynes South,100260784,,,,,
Ian Cawsey,iancawsey,Labour,,19345204,,,1452,,
Ian Murray,ianmurraymp,Labour,Edinburgh South,77981490,,,,,
Ian Swales,iswales,Liberal Democrats,Redcar,68198984,,,,,
Ivan Lewis,ivanlewis_mp,Labour,Bury South,249709671,,,,,
James Duddridge,jamesduddridge,Conservative,Rochford and Southend East,124170781,,,,,
James Gray,jamesgraymp,Conservative,North Wiltshire,86192099,,,,,
James Morris,jamesmorrismp,Conservative,Halesowen and Rowley Regis,155892458,,,,,
Jason McCartney,jasonmccartney,Conservative,Colne Valley,19619404,,,,,
James Brokenshire,jbrokenshire,Conservative,Hornchurch,92498317,,,1640,,
Jonathan Djanogly,jdjanogly,Conservative,Huntingdon,131120978,,,,,
Jenny Chapman,jennychapman,Labour,Darlington,20856796,,,,,
Jeremy Hunt,jeremy_hunt,Conservative,South West Surrey,112398730,,,,,
Jeremy Corbyn,jeremycorbyn,Labour,Islington North,117777690,,,,,
Jesse Norman,jesse_norman,Conservative,Hereford and South Herefordshire,78702900,,,,,
Julia Goldsworthy,jgoldsworthy,Liberal Democrats,,19483244,,,1581,,
Jim Knight,jimknightmp,Labour,,120045451,,,1548,,
Jim Murphy,jimmurphymp,Labour,Renfrewshire East,32522100,,,2010,,
James Purnell,jimpurnell,Labour,,69890262,,,1836,,
Jim Sheridan,jimsheridanmp,Labour,Paisley and Renfrewshire North,106397932,,,,,
John Denham,johndenhammp,Labour,"Southampton, Itchen",20600229,,,1827,,
John Glen,johnglenmp,Conservative,Salisbury,36664451,,,,,
John Leech,johnleechmcr,Liberal Democrats,"Manchester, Withington",106115066,,,,,
John McDonnell,johnmcdonnellmp,Labour,Hayes and Harlington,77234984,,,,,
John Prescott,johnprescott,Labour,,19335378,,,1646,,
John Redwood,johnredwood,Conservative,Wokingham,93880122,,,,,
John Robertson,johnrobertsonmp,Labour,Glasgow North West,110391388,,,,,
Jonathan Edwards,jonathanplaid,Plaid Cymru,Carmarthen East and Dinefwr,77240489,,,,,
Jo Swinson,joswinson,Liberal Democrats,East Dunbartonshire,14933304,,,1971,,
Tessa Jowell,jowellt,Labour,Dulwich and West Norwood,50303152,,,1555,,
Jamie Reed,jreedmp,Labour,Copeland,191111643,,,,,
Jonathan Reynolds,jreynoldsmp,Labour,Stalybridge and Hyde,18632946,,,,,
Julian Huppert,julianhuppert,Liberal Democrats,Cambridge,5715682,,,,,
John Woodcock,jwoodcockmp,Labour,Barrow and Furness,35305401,,,,,
Karen Buck,karenbuckmp,Labour,Regent&#039;s Park and Kensington North,110459587,,,,,
Karl McCartney,karlmccartney,Conservative,Lincoln,26796376,,,,,
Kate Green,kategreenmp,Labour,Stretford and Urmston,105838665,,,,,
Kerry McCarthy,kerrymp,Labour,Bristol East,18099795,,,1455,,
Kevin Brennan,kevinbrennanmp,Labour,Cardiff West,21746513,,,1483,,
Simon Kirby,kirby4kt,Conservative,"Brighton, Kemptown",14937936,,,,,
Kwasi Kwarteng,kwasikwarteng,Conservative,Spelthorne,109585815,,,,,
Laura Sandys,laurasandysmp,Conservative,South Thanet,188332701,,,,,
Liz Kendall,leicesterliz,Labour,Leicester West,105800463,,,,,
Lembit Opik,lembitopik,Liberal Democrats,,19902377,,,1720,,
Lynne Featherstone,lfeatherstone,Liberal Democrats,Hornsey and Wood Green,14197060,,,1641,,
Liam Byrne,liambyrnemp,Labour,"Birmingham, Hodge Hill",27212119,,,1414,,
Lilian Greenwood,liliangreenwood,Labour,Nottingham South,20148039,,,,,
Linda Riordan,linda_riordan,Labour,Halifax,21291109,,,1607,,
Lisa Nandy,lisanandy,Labour,Wigan,94701778,,,,,
Louise Bagshawe,louisebagshawe,Conservative,Corby,312029696,,,,,
Louise Ellman,louiseellman,Labour,"Liverpool, Riverside",77224096,,,1688,,
Luciana Berger,lucianaberger,Labour,"Liverpool, Wavertree",20992801,,,,,
Malcolm Bruce,malcolmbruce,Liberal Democrats,Gordon,77220402,,,1993,,
Margaret Hodge,margarethodge,Labour,Barking,111411358,,,,,
Margot James,margotjamesmp,Conservative,Stourbridge,70796349,,,,,
Mark Williams,mark4ceredigion,Liberal Democrats,Ceredigion,124312153,,,,,
Mark Garnier,mark4wyreforest,Conservative,Wyre Forest,20226550,,,,,
Mark Prisk,mark_prisk,Conservative,Hertford and Stortford,370632646,,,,,
Mark Reckless,mark_reckless,Conservative,Rochester and Strood,51814702,,,,,
Mark Durkan,markdurkan,SDLP,Foyle,36672211,,,1589,,
Mark Spencer,markspencermp,Conservative,Sherwood,154943205,,,,,
Martin Horwood,martinchelt,Liberal Democrats,Cheltenham,55059675,,,,,
Mary Creagh,marycreagh_mp,Labour,Wakefield,169864622,,,,,
Mary Macleod,marymacleodmp,Conservative,Brentford and Isleworth,44548822,,,,,
Michael Ellis,michael_ellis1,Conservative,Northampton North,19858924,,,,,
Michael Dugher,michaeldughermp,Labour,Barnsley East,193313425,,,,,
Michael Meacher,michaelmeacher,Labour,Oldham West and Royton,102084479,,,1753,,
Michael Fabricant,mike_fabricant,Conservative,Lichfield,19058678,,,1685,,
Michael Foster,mikefostermp,Labour,,140121786,,,1939,,
Mike Gapes,mikegapes,Labour,Ilford South,15672615,,,1652,,
Mike O'Brien,mikeobrienmp,Labour,,82162623,,,1910,,
Michael Weir,mikeweirmp,SNP,,130130031,,,1959,,
Michael Weir,mikeweirsnp,SNP,Angus,66444899,,,,,
Michael Moore,moore4borders,Liberal Democrats,"Berwickshire, Roxburgh and Selkirk",20622055,,,,,
Angus Robertson,moraymp,SNP,Moray,31373289,,,2002,,
Stephen Mosley,mp4chester,Conservative,City of Chester,223552246,,,,,
Nadhim Zahawi,nadhimzahawi,Conservative,Stratford-on-Avon,121127090,,,,,
Naomi Long,naomi_long,Alliance Party,Belfast East,97452095,,,,,
Nicholas Dakin,nicdakinmp,Labour,Scunthorpe,93860818,,,,,
Nicholas Clegg,nick_clegg,Liberal Democrats,"Sheffield, Hallam",15010349,,,1812,,
Nick de Bois,nickdebois,Conservative,Enfield North,20356313,,,,,
Nick Herbert,nickherbertmp,Conservative,Arundel and South Downs,111013369,,,,,
Nick Hurd,nickhurdmp,Conservative,Ruislip - Northwood,130085607,,,,,
Nick Palmer,nickpalmermp,Labour,,65433010,,,1462,,
Nick Smith,nicksmith4bg,Labour,Blaenau Gwent,124152473,,,,,
Nicky Morgan,nickymorgan01,Conservative,Loughborough,34940114,,,,,
Nicola Blackwood,nicolablackwood,Conservative,Oxford West and Abingdon,60585651,,,,,
Nigel Dodds,nigeldoddsmp,DUP,Belfast North,104845115,,,,,
Norman Lamb,normanlamb,Liberal Democrats,North Norfolk,19973305,,,1736,,
Pamela Nash,pamela_nash,Labour,Airdrie and Shotts,81367969,,,,,
Parmjit Dhanda,parmjitdhanda,Labour,,50687314,,,1595,,
Pat McFadden,patmcfaddenmp,Labour,Wolverhampton South East,25091518,,,1936,,
Paul Burstow,paulburstow,Liberal Democrats,Sutton and Cheam,27850283,,,,,
Paul Flynn,paulflynnmp,Labour,Newport West,84563846,,,,,
Pauline Latham,pauline_latham,Conservative,Mid Derbyshire,19087569,,,,,
Paul Rowen,paulrowen,Liberal Democrats,,22004278,,,1784,,
Peter Hain,peterhain,Labour,Neath,6364652,,,1723,,
Peter Luff,peterjluff,Conservative,Mid Worcestershire,113585486,,,,,
Peter Lilley,peterlilleymp,Conservative,,41576493,,,1638,,
Pete Wishart,petewishart,SNP,Perth and Perthshire North,276868661,,,2009,,
Philip Davies,philipdavies422,Conservative,Shipley,117449724,,,,,
Philip Davies,philipdaviesmp,Conservative,Shipley,125312818,,,,,
Richard Harrington,richard4watford,Conservative,Watford,60738400,,,,,
Richard Benyon,richardbenyonmp,Conservative,Newbury,119074643,,,,,
Roberta Blackman-Woods,robertabw,Labour,"Durham, City of",173089105,,,,,
Robert Buckland,robertbuckland,Conservative,South Swindon,14284260,,,,,
Rob Wilson,robwilson_rdg,Conservative,Reading East,34244239,,,,,
Robert Wilson,robwilsonmp,Conservative,,130566713,,,1773,,
Rory Stewart,rorystewartuk,Conservative,Penrith and The Border,131926473,,,,,
Rosie Cooper,rosie4westlancs,Labour,West Lancashire,110767433,,,,,
Russell Brown,russellbrownmp,Labour,,22639961,,,1969,,
Sadiq Khan,sadiqkhan,Labour,Tooting,19397942,,,1878,,
Sam Gyimah,samgyimah,Conservative,East Surrey,55253731,,,,,
Sandra Gidley,sandragidley,Liberal Democrats,,24884587,,,1787,,
Steve Brine,sbrine,Conservative,Winchester,11564602,,,,,
Sharon Hodgson,sharonhodgsonmp,Labour,Gateshead East and Washington West,200700960,,,,,
Sheryll Murray,sheryllmurray,Conservative,South East Cornwall,18627119,,,,,
Sion Simon,sionsimon,Labour,,18460290,,,1412,,
Stewart Jackson,sjacksonmp,Conservative,Peterborough,118984824,,,,,
Steven Baker,sjbaker,Conservative,Wycombe,314750460,,,,,
Sarah McCarthy-Fry,smccarthyfry,Labour,,21182989,,,1766,,
John Spellar,spellar,Labour,Warley,21736214,,,1906,,
Stella Creasy,stellacreasy,Labour,Walthamstow,15580900,,,,,
Stephen Gilbert,stephen_gilbert,Liberal Democrats,St Austell and Newquay,19018381,,,,,
Stephen Timms,stephenctimms,Labour,East Ham,102107018,,,1563,,
Stephen Twigg,stephentwigg,Labour,"Liverpool, West Derby",35781487,,,,,
Stephen McCabe,steve_mccabe,Labour,"Birmingham, Hall Green",21408041,,,,,
Steve Webb,stevewebb1,Liberal Democrats,Northavon,45158266,,,1743,,
Stuart Andrew,stuartandrewmp,Conservative,Pudsey,20424362,,,,,
Susan Kramer,susankramer,Liberal Democrats,,22136625,,,1783,,
Stephen Williams,swilliamsmp,Liberal Democrats,Bristol West,180013616,,,,,
Therese Coffey,theresecoffey,Conservative,Suffolk Coastal,50714939,,,,,
Tom Brake,thomasbrake,Liberal Democrats,Carshalton and Wallington,21666641,,,1487,,
Tim Farron,timfarron,Liberal Democrats,Westmorland and Lonsdale,80021045,,,1923,,
Tim Loughton,timloughton,Conservative,East Worthing and Shoreham,108587399,,,,,
Toby Perkins,tobyperkinsmp,Labour,Chesterfield,61733092,,,,,
Tom Watson,tom_watson,Labour,West Bromwich East,14190551,,,1919,,
Tom Blenkinsop,tomblenkinsop,Labour,Middlesbrough South and East Cleveland,131970620,,,,,
Tom Greatrex,tomgreatrexmp,Labour,Rutherglen and Hamilton West,198912426,,,,,
Tom Harris,tomharrismp,Labour,Glasgow South,360501349,,,1990,,
Tom Levitt,tomlevittmp,Labour,,,,,1637,,
Tony Baldry,tonybaldry,Conservative,Banbury,85110055,,,,,
Tony Lloyd,tonylloydmp,Labour,Manchester Central,23452834,,,,,
Matthew Hancock,torymatt,Conservative,West Suffolk,346503132,,,,,
Teresa Pearce,tpearce003,Labour,Erith and Thamesmead,14146330,,,,,
Tracey Crouch,tracey_crouch,Conservative,Chatham and Aylesford,62613162,,,,,
Elizabeth Truss,trussliz,Conservative,South West Norfolk,65357102,,,,,
Brooks Newmark,tweetbrooks,Conservative,Braintree,48988168,,,,,
Vera Baird,verabaird,Labour,,97868229,,,1775,,
Vincent Cable,vincecable,Liberal Democrats,,56999787,,,1885,,
Virendra Sharma,virendrasharma,Labour,,23452598,,,2027,,
Ann Widdecombe,widdecombepp,Conservative,,92246323,,,1701,,
Willie Rennie,willierenniemp,Liberal Democrats,,108602527,,,2021,,
Derek Wyatt,wyattd,Labour,,13780252,,,1819,,
